park_id,season,pa
CHI11,2003,6253
CHI11,2004,6360
CHI11,2005,6206
CHI11,2006,6243
CHI11,2007,6346
CHI11,2008,6279
CHI11,2009,6148
CHI11,2010,6303
CHI11,2011,6199
CHI11,2012,6105
CHI11,2013,6183
CHI11,2014,6140
CHI11,2015,6042
CHI11,2016,6099
CHI11,2017,6257
CHI11,2018,6199
CHI11,2019,6129
CHI11,2020,2328
CHI11,2021,6104
CHI11,2022,6072
CHI11,2023,6154
CHI11,2024,5920
CHI11,2025,5862
CHI12,1991,6215
CHI12,1992,6274
CHI12,1993,6170
CHI12,1994,4086
CHI12,1995,5699
CHI12,1996,6350
CHI12,1997,6192
CHI12,1998,6272
CHI12,1999,6318
CHI12,2000,6349
CHI12,2001,6260
CHI12,2002,6126
CHI12,2003,6053
CHI12,2004,6428
CHI12,2005,6098
CHI12,2006,6349
CHI12,2007,6202
CHI12,2008,6257
CHI12,2009,6160
CHI12,2010,6144
CHI12,2011,6179
CHI12,2012,6180
CHI12,2013,6118
CHI12,2014,6222
CHI12,2015,6208
CHI12,2016,6065
CHI12,2017,6123
CHI12,2018,6192
CHI12,2019,6034
CHI12,2020,2221
CHI12,2021,5837
CHI12,2022,6175
CHI12,2023,6207
CHI12,2024,6117
CHI12,2025,6046
CIN06,1910,5844
CIN06,1911,6138
CIN07,1912,5769
CIN07,1913,5770
CIN07,1914,5636
CIN07,1915,5857
CIN07,1916,5644
CIN07,1917,5830
CIN07,1918,5277
CIN07,1919,4976
CIN07,1920,5698
CIN07,1921,5792
CIN07,1922,5865
CIN07,1923,5885
CIN07,1924,5767
CIN07,1925,5743
CIN07,1926,5769
CIN07,1927,6026
CIN07,1928,5873
CIN07,1929,6022
CIN07,1930,5859
CIN07,1931,5849
CIN07,1932,5935
CIN07,1933,5914
CIN07,1934,6156
CIN07,1935,5770
CIN07,1936,5923
CIN07,1937,6001
CIN07,1938,5869
CIN07,1939,6129
CIN07,1940,5760
CIN07,1941,6056
CIN07,1942,5923
CIN07,1943,5847
CIN07,1944,5744
CIN07,1945,5918
CIN07,1946,5734
CIN07,1947,5893
CIN07,1948,5921
CIN07,1949,6001
CIN07,1950,5842
CIN07,1951,5908
CIN07,1952,5853
CIN07,1953,6019
CIN07,1954,6118
CIN07,1955,5915
CIN07,1956,5949
CIN07,1957,6146
CIN07,1958,5957
CIN07,1959,5952
CIN07,1960,5892
CIN07,1961,5805
CIN07,1962,6164
CIN07,1963,6032
CIN07,1964,6189
CIN07,1965,6309
CIN07,1966,6043
CIN07,1967,6117
CIN07,1968,6528
CIN07,1969,6263
CIN07,1970,2779
CIN08,1970,3460
CIN08,1971,5894
CIN08,1972,5747
CIN08,1973,6152
CIN08,1974,6196
CIN08,1975,6316
CIN08,1976,6359
CIN08,1977,6218
CIN08,1978,6154
CIN08,1979,5986
CIN08,1980,6077
CIN08,1981,4121
CIN08,1982,6241
CIN08,1983,6141
CIN08,1984,6385
CIN08,1985,6206
CIN08,1986,6260
CIN08,1987,6221
CIN08,1988,6074
CIN08,1989,6243
CIN08,1990,6084
CIN08,1991,6182
CIN08,1992,6050
CIN08,1993,6133
CIN08,1994,4654
CIN08,1995,5460
CIN08,1996,6211
CIN08,1997,6210
CIN08,1998,6207
CIN08,1999,6232
CIN08,2000,6433
CIN08,2001,6340
CIN08,2002,6342
CIN09,2003,6302
CIN09,2004,6253
CIN09,2005,6451
CIN09,2006,6322
CIN09,2007,6399
CIN09,2008,6269
CIN09,2009,6218
CIN09,2010,6222
CIN09,2011,6224
CIN09,2012,6056
CIN09,2013,6155
CIN09,2014,6021
CIN09,2015,6366
CIN09,2016,6196
CIN09,2017,6224
CIN09,2018,6373
CIN09,2019,5940
CIN09,2020,2102
CIN09,2021,6264
CIN09,2022,6109
CIN09,2023,6233
CIN09,2024,6091
CIN09,2025,5963
CLE06,1910,5978
CLE06,1911,5871
CLE06,1912,5698
CLE06,1913,5870
CLE06,1914,6047
CLE06,1915,5942
CLE06,1916,5853
CLE06,1917,5864
CLE06,1918,4638
CLE06,1919,5247
CLE06,1920,6022
CLE06,1921,6025
CLE06,1922,6345
CLE06,1923,6216
CLE06,1924,5931
CLE06,1925,6205
CLE06,1926,6192
CLE06,1927,5963
CLE06,1928,6114
CLE06,1929,5972
CLE06,1930,6225
CLE06,1931,6074
CLE06,1932,3751
CLE06,1934,6127
CLE06,1935,5923
CLE06,1936,6423
CLE06,1937,5011
CLE06,1938,4600
CLE06,1939,3689
CLE06,1940,2529
CLE06,1941,3511
CLE06,1942,2650
CLE06,1943,2245
CLE06,1944,2912
CLE06,1945,2385
CLE06,1946,2790
CLE07,1932,2412
CLE07,1933,5909
CLE07,1936,133
CLE07,1937,1095
CLE07,1938,1355
CLE07,1939,2306
CLE07,1940,3528
CLE07,1941,2400
CLE07,1942,3503
CLE07,1943,3660
CLE07,1944,3353
CLE07,1945,3388
CLE07,1946,2979
CLE07,1947,5909
CLE07,1948,6003
CLE07,1949,5912
CLE07,1950,5913
CLE07,1951,5803
CLE07,1952,5877
CLE07,1953,5839
CLE07,1954,5819
CLE07,1955,6005
CLE07,1956,5793
CLE07,1957,5983
